ID	Institución	Año	Total de Artículos
3	Universidad de Chile	2008	2025
3	Universidad de Chile	2009	2176
3	Universidad de Chile	2010	2341
3	Universidad de Chile	2011	2417
3	Universidad de Chile	2012	2550
3	Universidad de Chile	2013	2642
3	Universidad de Chile	2014	3067
3	Universidad de Chile	2015	3473
3	Universidad de Chile	2016	3741
3	Universidad de Chile	2017	3745
3	Universidad de Chile	2018	3837
3	Universidad de Chile	2019	4070
3	Universidad de Chile	2020	4347
3	Universidad de Chile	2021	4516
3	Universidad de Chile	2022	4190
3	Universidad de Chile	2023	3816
3	Universidad de Chile	2024	536
4	Pontificia Universidad Católica de Chile	2008	1623
4	Pontificia Universidad Católica de Chile	2009	1759
4	Pontificia Universidad Católica de Chile	2010	1803
4	Pontificia Universidad Católica de Chile	2011	2044
4	Pontificia Universidad Católica de Chile	2012	2304
4	Pontificia Universidad Católica de Chile	2013	2306
4	Pontificia Universidad Católica de Chile	2014	2710
4	Pontificia Universidad Católica de Chile	2015	2968
4	Pontificia Universidad Católica de Chile	2016	3321
4	Pontificia Universidad Católica de Chile	2017	3301
4	Pontificia Universidad Católica de Chile	2018	3418
4	Pontificia Universidad Católica de Chile	2019	3503
4	Pontificia Universidad Católica de Chile	2020	3991
4	Pontificia Universidad Católica de Chile	2021	4071
4	Pontificia Universidad Católica de Chile	2022	3920
4	Pontificia Universidad Católica de Chile	2023	3798
4	Pontificia Universidad Católica de Chile	2024	539
8	Universidad de La Frontera	2008	220
8	Universidad de La Frontera	2009	264
8	Universidad de La Frontera	2010	324
8	Universidad de La Frontera	2011	374
8	Universidad de La Frontera	2012	407
8	Universidad de La Frontera	2013	417
8	Universidad de La Frontera	2014	504
8	Universidad de La Frontera	2015	619
8	Universidad de La Frontera	2016	663
8	Universidad de La Frontera	2017	684
8	Universidad de La Frontera	2018	777
8	Universidad de La Frontera	2019	853
8	Universidad de La Frontera	2020	984
8	Universidad de La Frontera	2021	1109
8	Universidad de La Frontera	2022	1049
8	Universidad de La Frontera	2023	1023
8	Universidad de La Frontera	2024	150
9	Universidad Austral de Chile	2008	354
9	Universidad Austral de Chile	2009	441
9	Universidad Austral de Chile	2010	457
9	Universidad Austral de Chile	2011	493
9	Universidad Austral de Chile	2012	522
9	Universidad Austral de Chile	2013	576
9	Universidad Austral de Chile	2014	569
9	Universidad Austral de Chile	2015	630
9	Universidad Austral de Chile	2016	720
9	Universidad Austral de Chile	2017	711
9	Universidad Austral de Chile	2018	908
9	Universidad Austral de Chile	2019	965
9	Universidad Austral de Chile	2020	1154
9	Universidad Austral de Chile	2021	1294
9	Universidad Austral de Chile	2022	1137
9	Universidad Austral de Chile	2023	1008
9	Universidad Austral de Chile	2024	150
13	Universidad de Valparaíso	2008	192
13	Universidad de Valparaíso	2009	218
13	Universidad de Valparaíso	2010	241
13	Universidad de Valparaíso	2011	296
13	Universidad de Valparaíso	2012	353
13	Universidad de Valparaíso	2013	380
13	Universidad de Valparaíso	2014	444
13	Universidad de Valparaíso	2015	538
13	Universidad de Valparaíso	2016	561
13	Universidad de Valparaíso	2017	614
13	Universidad de Valparaíso	2018	642
13	Universidad de Valparaíso	2019	632
13	Universidad de Valparaíso	2020	848
13	Universidad de Valparaíso	2021	861
13	Universidad de Valparaíso	2022	821
13	Universidad de Valparaíso	2023	722
13	Universidad de Valparaíso	2024	91
16	Universidad de Concepción	2008	894
16	Universidad de Concepción	2009	954
16	Universidad de Concepción	2010	1028
16	Universidad de Concepción	2011	1030
16	Universidad de Concepción	2012	1168
16	Universidad de Concepción	2013	1117
16	Universidad de Concepción	2014	1159
16	Universidad de Concepción	2015	1335
16	Universidad de Concepción	2016	1464
16	Universidad de Concepción	2017	1447
16	Universidad de Concepción	2018	1641
16	Universidad de Concepción	2019	1721
16	Universidad de Concepción	2020	1856
16	Universidad de Concepción	2021	2005
16	Universidad de Concepción	2022	1978
16	Universidad de Concepción	2023	1785
16	Universidad de Concepción	2024	258
18	Universidad Metropolitana de Ciencias de la Educación	2008	19
18	Universidad Metropolitana de Ciencias de la Educación	2009	35
18	Universidad Metropolitana de Ciencias de la Educación	2010	32
18	Universidad Metropolitana de Ciencias de la Educación	2011	35
18	Universidad Metropolitana de Ciencias de la Educación	2012	30
18	Universidad Metropolitana de Ciencias de la Educación	2013	39
18	Universidad Metropolitana de Ciencias de la Educación	2014	33
18	Universidad Metropolitana de Ciencias de la Educación	2015	52
18	Universidad Metropolitana de Ciencias de la Educación	2016	63
18	Universidad Metropolitana de Ciencias de la Educación	2017	59
18	Universidad Metropolitana de Ciencias de la Educación	2018	55
18	Universidad Metropolitana de Ciencias de la Educación	2019	74
18	Universidad Metropolitana de Ciencias de la Educación	2020	143
18	Universidad Metropolitana de Ciencias de la Educación	2021	164
18	Universidad Metropolitana de Ciencias de la Educación	2022	207
18	Universidad Metropolitana de Ciencias de la Educación	2023	135
18	Universidad Metropolitana de Ciencias de la Educación	2024	19
39	Universidad de Santiago de Chile	2008	371
39	Universidad de Santiago de Chile	2009	385
39	Universidad de Santiago de Chile	2010	450
39	Universidad de Santiago de Chile	2011	471
39	Universidad de Santiago de Chile	2012	553
39	Universidad de Santiago de Chile	2013	570
39	Universidad de Santiago de Chile	2014	639
39	Universidad de Santiago de Chile	2015	720
39	Universidad de Santiago de Chile	2016	897
39	Universidad de Santiago de Chile	2017	958
39	Universidad de Santiago de Chile	2018	1071
39	Universidad de Santiago de Chile	2019	1092
39	Universidad de Santiago de Chile	2020	1287
39	Universidad de Santiago de Chile	2021	1431
39	Universidad de Santiago de Chile	2022	1248
39	Universidad de Santiago de Chile	2023	1170
39	Universidad de Santiago de Chile	2024	187
41	Universidad de Talca	2008	192
41	Universidad de Talca	2009	254
41	Universidad de Talca	2010	267
41	Universidad de Talca	2011	260
41	Universidad de Talca	2012	292
41	Universidad de Talca	2013	359
41	Universidad de Talca	2014	389
41	Universidad de Talca	2015	492
41	Universidad de Talca	2016	516
41	Universidad de Talca	2017	551
41	Universidad de Talca	2018	537
41	Universidad de Talca	2019	654
41	Universidad de Talca	2020	687
41	Universidad de Talca	2021	850
41	Universidad de Talca	2022	838
41	Universidad de Talca	2023	724
41	Universidad de Talca	2024	112
43	Pontificia Universidad Católica de Valparaíso	2008	263
43	Pontificia Universidad Católica de Valparaíso	2009	398
43	Pontificia Universidad Católica de Valparaíso	2010	351
43	Pontificia Universidad Católica de Valparaíso	2011	397
43	Pontificia Universidad Católica de Valparaíso	2012	431
43	Pontificia Universidad Católica de Valparaíso	2013	497
43	Pontificia Universidad Católica de Valparaíso	2014	619
43	Pontificia Universidad Católica de Valparaíso	2015	724
43	Pontificia Universidad Católica de Valparaíso	2016	921
43	Pontificia Universidad Católica de Valparaíso	2017	821
43	Pontificia Universidad Católica de Valparaíso	2018	1037
